,id,runtime
0,1,93.0
1,2,113.0
2,3,105.0
3,4,122.0
4,5,118.0
5,6,83.0
6,7,92.0
7,8,84.0
8,9,100.0
9,10,91.0
10,11,119.0
11,12,98.0
12,13,122.0
13,14,118.0
14,15,145.0
15,16,97.0
16,17,85.0
17,18,111.0
18,19,96.0
19,20,87.0
20,21,130.0
21,22,95.0
22,23,116.0
23,24,92.0
24,25,87.0
25,26,95.0
26,27,110.0
27,28,93.0
28,29,84.0
29,30,89.0
30,31,112.0
31,32,117.0
32,33,106.0
33,34,125.0
34,35,91.0
35,36,94.0
36,37,105.0
37,38,127.0
38,39,90.0
39,40,123.0
40,41,118.0
41,42,126.0
42,43,108.0
43,44,92.0
44,45,88.0
45,46,95.0
46,47,91.0
47,48,167.0
48,49,94.0
49,50,118.0
50,51,102.0
51,52,160.0
52,53,97.0
53,54,98.0
54,55,107.0
55,56,95.0
56,57,97.0
57,58,125.0
58,59,95.0
59,60,95.0
60,61,144.0
61,62,105.0
62,63,124.0
63,64,100.0
64,65,115.0
65,66,92.0
66,67,108.0
67,68,133.0
68,69,129.0
69,70,104.0
70,71,103.0
71,72,126.0
72,73,85.0
73,74,90.0
74,75,84.0
75,76,106.0
76,77,157.0
77,78,98.0
78,79,122.0
79,80,102.0
80,81,118.0
81,82,104.0
82,83,104.0
83,84,116.0
84,85,85.0
85,86,109.0
86,87,105.0
87,88,91.0
88,89,126.0
89,90,109.0
90,91,111.0
91,92,106.0
92,93,135.0
93,94,96.0
94,95,147.0
95,96,72.0
96,97,98.0
97,98,158.0
98,99,90.0
99,100,120.0
100,101,91.0
101,102,135.0
102,103,102.0
103,104,121.0
104,105,117.0
105,106,105.0
106,107,105.0
107,108,177.0
108,109,97.0
109,110,189.0
110,111,123.0
111,112,111.0
112,113,122.0
113,114,106.0
114,115,178.0
115,116,86.0
116,117,145.0
117,118,100.0
118,119,107.0
119,120,113.0
120,121,90.0
121,122,88.0
122,123,94.0
123,124,115.0
124,125,95.0
125,126,125.0
126,127,105.0
127,128,111.0
128,129,100.0
129,130,120.0
130,131,90.0
131,132,93.0
132,133,97.0
133,134,95.0
134,135,100.0
135,136,90.0
136,137,92.0
137,138,79.0
138,139,93.0
139,140,133.0
140,141,176.0
141,142,101.0
142,143,108.0
143,144,98.0
144,145,108.0
145,146,88.0
146,147,90.0
147,148,126.0
148,149,87.0
149,150,113.0
150,151,108.0
151,152,100.0
152,153,92.0
153,154,91.0
154,155,90.0
155,156,72.0
156,157,126.0
157,158,94.0
158,159,102.0
159,160,107.0
160,161,98.0
161,162,88.0
162,163,90.0
163,164,93.0
164,165,99.0
165,166,90.0
166,167,87.0
167,168,122.0
168,169,113.0
169,170,95.0
170,171,87.0
171,172,102.0
172,173,121.0
173,174,98.0
174,175,97.0
175,176,106.0
176,177,91.0
177,178,74.0
178,179,93.0
179,180,133.0
180,181,130.0
181,182,119.0
182,183,104.0
183,184,141.0
184,185,107.0
185,186,93.0
186,187,95.0
187,188,65.0
188,189,98.0
189,190,111.0
190,191,86.0
