,id,age
0,1,4.063013698630137
1,2,14.610958904109589
2,3,4.427397260273972
3,4,7.016438356164383
4,5,10.106849315068493
5,6,31.624657534246577
6,7,6.53972602739726
7,8,15.169863013698631
8,9,23.087671232876712
9,10,15.92054794520548
10,11,42.33698630136986
11,12,31.698630136986303
12,13,19.506849315068493
13,14,14.035616438356165
14,15,16.742465753424657
15,16,8.441095890410958
16,17,13.616438356164384
17,18,5.219178082191781
18,19,8.115068493150686
19,20,13.621917808219179
20,21,20.958904109589042
21,22,36.608219178082194
22,23,6.63013698630137
23,24,7.534246575342466
24,25,12.517808219178082
25,26,26.405479452054795
26,27,21.526027397260275
27,28,5.517808219178082
28,29,32.61917808219178
29,30,16.945205479452056
30,31,7.367123287671233
31,32,13.873972602739727
32,33,3.3972602739726026
33,34,4.449315068493151
34,35,11.605479452054794
35,36,6.912328767123288
36,37,19.136986301369863
37,38,24.027397260273972
38,39,5.501369863013698
39,40,53.9013698630137
40,41,12.89041095890411
41,42,51.69315068493151
42,43,19.041095890410958
43,44,4.523287671232877
44,45,14.112328767123287
45,46,9.432876712328767
46,47,12.983561643835616
47,48,3.219178082191781
48,49,1.9726027397260273
49,50,24.336986301369862
50,51,11.126027397260273
51,52,53.66849315068493
52,53,38.74520547945205
53,54,31.18082191780822
54,55,3.0657534246575344
55,56,25.715068493150685
56,57,9.610958904109589
57,58,21.745205479452054
58,59,10.726027397260275
59,60,17.027397260273972
60,61,12.336986301369864
61,62,62.76164383561644
62,63,21.16986301369863
63,64,29.646575342465752
64,65,5.47945205479452
65,66,31.065753424657533
66,67,9.167123287671233
67,68,5.443835616438356
68,69,56.18630136986302
69,70,12.786301369863013
70,71,14.035616438356165
71,72,15.10958904109589
72,73,28.958904109589042
73,74,14.964383561643835
74,75,42.98082191780822
75,76,7.575342465753424
76,77,18.86849315068493
77,78,38.66027397260274
78,79,37.26027397260274
79,80,2.493150684931507
80,81,16.257534246575343
81,82,13.402739726027397
82,83,13.632876712328768
83,84,34.29041095890411
84,85,8.147945205479452
85,86,23.778082191780822
86,87,39.26301369863014
87,88,24.134246575342466
88,89,1.9534246575342467
89,90,26.117808219178084
90,91,15.435616438356165
91,92,18.005479452054793
92,93,23.495890410958904
93,94,10.835616438356164
94,95,17.838356164383562
95,96,6.263013698630137
96,97,7.3342465753424655
97,98,7.720547945205479
98,99,6.536986301369863
99,100,30.931506849315067
100,101,29.147945205479452
101,102,17.265753424657536
102,103,11.578082191780823
103,104,6.46027397260274
104,105,5.063013698630137
105,106,5.515068493150685
106,107,9.147945205479452
107,108,23.82191780821918
108,109,19.926027397260274
109,110,52.391780821917806
110,111,17.43013698630137
111,112,14.610958904109589
112,113,3.315068493150685
